Order,AnimalName,CorrectedAnimalName,Corrected,DTIResolution,SNR,BrainOrientation,GM,WM,log10_GM_,log10_WM_,log10_BrV_,BrVol,TotFib,CC,AC,HC,TotalCommisures,ComRatio,file_prefix
Chiroptera,Pkhulii3,Pkhulii3,0,0.11,25.4183024831974,RL,0.0814,0.002778,1.9106244048892,0.443732241401597,1.92519860305512,0.084178,22584,0,1349,903,2252,9.97166135317039,Pkhulii3_FF3_allfibers_kperm
Chiroptera,PteropuisLylei,pteropuslylei,1,0.34,17.8739028849407,RL,4.41097,0.9,3.64453410405391,2.95424250943932,3.72517384823306,5.31097,89391,10094,1324,1930,13348,14.9321520063541,PteropusLylei_FF3_allfibers_kperm
Chiroptera,Rhinopoma,Rhinopoma,0,0.145,26.0518827001229,RL,0.241,0.002512,2.38201704257487,0.400019635065159,2.3865203676261,0.243512,45520,1859,1878,1797,5534,12.1572934973638,Rhinopoma_FF3_allfibers_kperm
Chiroptera,TadaridaTeniotis1,TadaridaTeniotis1,0,0.16,26.0957772070443,RL,0.266068,0.118399,2.42499264509213,2.07334803434369,2.5848590688892,0.384467,22660,161,1575,546,2282,10.0706090026478,TadaridaTeniotis1_FF3_allfibers_kperm
Chiroptera,VampireBat2,VampireBat2,0,0.175,22.3889653583297,RL,0.631634,0.011121,2.80046549944734,1.04614384074923,2.8080454637108,0.642755,50858,1400,1030,1090,3520,6.92123166463487,VampireBat2_FF3_allfibers_kperm
Cingulata,HairyArmadillo,armadillo,1,0.41,50.0910801330548,RL,9.85,0.55,3.99343623049761,2.74036268949424,4.01703333929878,10.4,72678,2539,2081,2266,6886,9.47466908830733,Armadillo_FF3_allfibers_kperm
Eulipotyphla,Common HH2,commonhedgehog2,1,0.25,35.9152219360694,RL,1.96,0.147,3.29225607135648,2.16731733474818,3.3236645356081,2.107,64686,1681,1552,816,4049,6.25946881860062,CommonHedgeHog2_FF3_allfibers_kperm
Eulipotyphla,Common HH3,commonhedgehog3,1,0.266,26.7827579136565,RL,2.0246,0.1132,3.3063392325125,2.05384642685225,3.32996707273466,2.1378,67071,1223,1647,2195,5065,7.55169894589316,CommonHedgeHog3_FF3_allfibers_kperm
Eulipotyphla,Sand HedgeHog,sandhedghhog,1,0.2,56.4300882908282,RL,1.0888,0.1688,3.03694811219528,2.22737244228964,3.09954252869533,1.2576,50990,2026,1078,2238,5342,10.4765640321632,SandHedghHog_FF3_allfibers_kperm
Eutheria,CommonTreeShrew,CommonTreeShrew,0,0.2,18.1211225371302,RL,1.22007,0.062768,3.08638474849575,1.79773829078546,3.10817181604116,1.282838,55791,2778,328,1549,4655,8.34363965514151,CommonTreeShrew_FF3_allfibers_kperm
Lagomorpha,Hare,Hare,0,0.32,24.2757789933115,RL,6.1513,0.949,3.78896690815973,2.97726621242729,3.85127669880247,7.1003,80137,2982,604,4428,8014,10.0003743589104,Hare_FF3_allfibers_kperm
Lagomorpha,Rabbit2,rabbit,1,0.426,64.6563958286528,LR,7.0297,0.9759,3.84693679143168,2.98940531800152,3.90339388677676,8.0056,43002,1396,1934,533,3863,8.98330310218129,Rabbit_FF3_allfibers_kperm
Lagomorpha,WildRabbit,WildRabbit,0,0.413,66.1889019330162,RL,6.408099,1.305768,3.80672921263011,3.11586602129578,3.88727214662958,7.713867,37693,1273,1816,326,3415,9.06003767277744,WildRabbit_FF3_allfibers_kperm
Lagomorpha,WildRabbit2,WildRabbit2,0,0.34,48.0655732330977,RL,6.97,1.13,3.84323277809801,3.05307844348342,3.90848501887865,8.1,130400,7528,6519,846,14893,11.4210122699387,WildRabbit2_FF3_allfibers_kperm
Lagomorpha,WildRabbit3,WildRabbit3,0,0.33,33.5153864220675,RL,6.31,0.93,3.80002935924413,2.96848294855394,3.85973856619715,7.24,120365,4540,712,2200,7452,6.19116852905745,WildRabbit3_FF3_allfibers_kperm
Marsupialia,Betongia1,battongia1,1,0.32,28.9207669592794,RL,6.31,0.566,3.80002935924413,2.75281643118827,3.83733586801501,6.876,72548,0,7531,4614,12145,16.7406406792744,Battongia1_FF3_allfibers_kperm
Marsupialia,Betongia2,battongia2,1,0.345,35.6493918277432,RL,6.7208,0.8702,3.82742097170062,2.9396190789567,3.88029899142575,7.591,94671,0,6469,7466,13935,14.7193966473366,Battongia2_FF3_allfibers_kperm
Marsupialia,GreyKangaroo1,graykangaroo1,1,0.64,57.858788512472,RL,39.88,12.065,4.60075514963962,4.08152732624481,4.71554375060514,51.945,87723,0,6729,1939,8668,9.88110301745266,GrayKangaroo1_FF3_allfibers_kperm
Marsupialia,GreyKangaroo3,graykangaroo3,1,0.57,34.0121786972163,RL,25.56,7.501,4.40756084948636,3.87511916546257,4.51931598559096,33.061,65469,0,6601,3382,9983,15.2484381921215,GrayKangaroo3_FF3_allfibers_kperm
Marsupialia,Koala,Koala,0,0.48,60.9789956719464,RL,13.32,2.84,4.12450422483428,3.45331834004704,4.20844135643857,16.16,54111,0,4925,1013,5938,10.9737391657888,Koala_FF3_allfibers_kperm
Marsupialia,RedKangaroo1,RedKangaroo1,0,0.64,36.1212630511275,RL,29.3,6.41,4.46686762035411,3.80685802951882,4.55278985019278,35.71,49073,0,6715,2367,9082,18.5071220426711,RedKangaroo1_FF3_allfibers_kperm
Marsupialia,RedKangaroo2,RedKangaroo2,0,0.685,40.5965446784336,RL,41.81,6.46,4.62128016755042,3.81023251799508,4.68367729881869,48.27,57623,0,6577,2873,9450,16.3997015080784,RedKangaroo2_FF3_allfibers_kperm
Marsupialia,RedKangaroo3,RedKangaroo3,0,0.6,45.9613469565031,RL,28.45,5.95,4.45408227073109,3.77451696572855,4.53655844257153,34.4,67329,0,4772,2574,7346,10.910603157629,RedKangaroo3_FF3_allfibers_kperm
Marsupialia,RedNeckWallaby,RedNeckWallaby,0,0.51,39.1795735949295,RL,18.89,4.3,4.27623195792183,3.63346845557959,4.36530074863799,23.19,59987,0,6441,4016,10457,17.432110290563,RedNeckWallaby_FF3_allfibers_kperm
Perissodactyla,Donkey,Donkey,0,1.3,27.8507704009563,LR,281,63,5.44870631990508,4.79934054945358,5.53655844257153,344,51337,6438,4,1254,7696,14.991136996708,Donkey_FF3_allfibers_kperm
Perissodactyla,Horse1,Horse1,0,1.5,41.3837264960304,LR,527.9,95.89,5.72255166200096,4.98177331862775,5.79503840828642,623.79,91565,12271,1,238,12510,13.662425599301,Horse1_FF3_allfibers_kperm
Perissodactyla,Horse2,Horse2,0,1.5,25.862616705835,LR,434.86,45,5.63834946152091,4.65321251377534,5.68111454967551,479.86,58646,7046,1,694,7741,13.1995362002524,Horse2_FF3_allfibers_kperm
Perissodactyla,Onager,Onager,0,1.286,26.0976200979035,LR,253.01,47.94,5.40313768662638,4.68069802969764,5.47849434766081,300.95,42003,7312,4,871,8187,19.4914648953646,Onager_FF3_allfibers_kperm
Perissodactyla,Tapir1,Tapir1,0,0.8,58.2345421542251,RL,126.49,20.19,5.10205619257519,4.30513631894364,5.16637090128857,146.68,111751,12252,332,5788,18372,16.4401213411961,Tapir1_FF3_allfibers_kperm
Perissodactyla,Zebra,Zebra,0,1.598,40.6629625187727,LR,422.84,125.09,5.62617606415473,5.0972225925199,5.73872507936841,547.93,44282,7301,1,734,8036,18.1473284856149,Zebra_FF3_allfibers_kperm
Primates,Baboon1,Baboon1,0,0.888,88.80085517569,RL,122.5,18.7,5.08813608870055,4.2718416065365,5.14983469671579,141.2,63434,10309,574,715,11598,18.2835703250623,Baboon1_FF3_allfibers_kperm
Primates,Baboon2,Baboon2,0,0.9,96.9490672505166,RL,112.5,36.6,5.05115252244738,4.56348108539441,5.173477643453,149.1,79520,12529,590,669,13788,17.3390342052314,Baboon2_FF3_allfibers_kperm
Primates,Baboon3,Baboon3,0,0.85,106.189846435371,RL,90.94,30.41,4.95875494986909,4.48301642014413,5.08403978066795,121.35,56507,7267,103,568,7938,14.047817084609,Baboon3_FF3_allfibers_kperm
Primates,Baboon4,Baboon4,0,0.933,89.688396990676,RL,115.7,33.78,5.06333335895175,4.52865964523499,5.1745830891776,149.48,71394,8389,564,751,9704,13.5921786144494,Baboon4_FF3_allfibers_kperm
Primates,Baboon5,Baboon5,0,0.78,85.7606056161163,RL,97.84,57.99,4.99051644402823,4.76335310874822,5.19265107066798,155.83,144886,8293,1896,2346,12535,8.65162955703105,Baboon5_FF3_allfibers_kperm
Primates,BrownLemur1,BrownLemur1,0,0.48,47.5862750407155,RL,17.32,1.14,4.23854788768133,3.05690485133647,4.26623169668989,18.46,84509,7589,254,2532,10375,12.276798920825,BrownLemur1_FF3_allfibers_kperm
Primates,BrownLemur2,BrownLemur2,0,0.45,23.1562222300429,RL,13.7839,2.3918,4.13937211371408,3.37872486155057,4.20886308374935,16.1757,57833,5095,127,1610,6832,11.8133245724759,BrownLemur2_FF3_allfibers_kperm
Primates,BrownLemur3 (LemurM),BrownLemur3 (LemurM),0,0.48,29.8617400914789,RL,16.4,4.61,4.2148438480477,3.66370092538965,4.32242605240595,21.01,99930,10231,819,2483,13533,13.5424797358151,BrownLemur3_FF3_allfibers_kperm
Primates,Capuchin1,Capuchin1,0,0.653,38.015896735465,RL,48.55,13.41,4.68618923424402,4.1274287778516,4.79211140908717,61.96,87690,12058,184,655,12897,14.707492302429,Capuchin1_FF3_allfibers_kperm
Primates,Capuchin2,Capuchin2,0,0.66,63.5945170092173,RL,55.04,13.96,4.74067842522746,4.14488541828714,4.83884909073726,69,99832,13043,365,263,13671,13.6940059299623,Capuchin2_FF3_allfibers_kperm
Primates,Capuchin3,Capuchin3,0,0.65,51.9254267639759,RL,51.4,10.49,4.71096311899528,4.02077548819356,4.79162048269281,61.89,89091,9318,158,1054,10530,11.8193756945146,Capuchin3_FF3_allfibers_kperm
Primates,Chimpanze,chimpanzee,1,1.377,40.7553541122042,LR,264.258,105.3,5.42202814376854,5.02242837118549,5.56768260809812,369.558,40984,7480,1,670,8151,19.8882490728089,Chimpanzee_FF3_allfibers_kperm
Primates,Colobus2,Colobus2,0,0.7,61.570925108143,RL,64.33,17.08,4.80841355140037,4.23248786635299,4.91067775474271,81.41,93133,12701,440,570,13711,14.7219567714988,Colobus2_FF3_allfibers_kperm
Primates,Gorilla,Gorilla,0,1.2983,48.2189791171512,LR,289.5,86.3,5.46164856806346,4.93601079571521,5.57495677576451,375.8,43090,7467,1,345,7813,18.1318171269436,Gorilla_FF3_allfibers_kperm
Primates,GreenMonkey1,GreenMonkey1,0,0.666,52.0732252656501,RL,46.12,4.72,4.66388929862266,3.67394199863409,4.70620554188197,50.84,87765,5531,515,446,6492,7.39702614937618,GreenMonkey1_FF3_allfibers_kperm
Primates,GreenMonkey2,GreenMonkey2,0,0.72,58.8467874596095,RL,40.98,20.59,4.61257195406518,4.31365634661803,4.78936915359148,61.57,47390,5503,1,320,5824,12.2895125553914,GreenMonkey2_FF3_allfibers_kperm
Primates,HowlerMonkey1,HowlerMonkey1,0,0.62,74.5728999637836,RL,43.94,18.53,4.64286005258449,4.2678754193189,4.79567150594602,62.47,144656,14603,372,393,15368,10.6238247981418,HowlerMonkey1_FF3_allfibers_kperm
Primates,HowlerMonkey2,HowlerMonkey2,0,0.56,55.9816885894663,RL,36.42,17.95,4.5613399414589,4.25406445291434,4.73535933300171,54.37,206078,20968,227,2053,23248,11.2811653839808,HowlerMonkey2_FF3_allfibers_kperm
Primates,LemurCatta1,LemurCatta1,0,0.49,31.4433095203498,RL,18.88,2.9495,4.27600198996205,3.46974840050517,4.33904378840141,21.8295,92843,10003,432,1560,11995,12.9196600713032,LemurCatta1_FF3_allfibers_kperm
Primates,LemurCatta2,LemurCatta2,0,0.48,19.4270138430834,RL,20.19,2.099,4.30513631894364,3.3220124385824,4.34809058421716,22.289,116854,9404,205,812,10421,8.91796600886577,LemurCatta2_FF3_allfibers_kperm
Primates,Macaque1,Macaque1,0,0.68,36.9617487011098,RL,80.6269,6.07,4.90647996205936,3.78318869107526,4.93800356879151,86.6969,107936,11901,652,556,13109,12.145160094871,Macaque1_FF3_allfibers_kperm
Primates,Macaque10,Macaque10,0,0.7,74.7298309823653,RL,54.22,12.53,4.73415951324447,4.09795107099415,4.82445127003661,66.75,71814,10994,748,783,12525,17.4408889631548,Macaque10_FF3_allfibers_kperm
Primates,Macaque2,Macaque2,0,0.65,55.4851558141869,RL,48.21,9.42,4.68313713148301,3.97405090279288,4.76064861958136,57.63,78747,9512,609,670,10791,13.7033791763496,Macaque2_FF3_allfibers_kperm
Primates,Macaque3,Macaque3,0,0.64,45.2624642194241,RL,49.77,5.29,4.69696764074402,3.72345567203519,4.74083620705731,55.06,100429,9703,220,299,10222,10.1783349430941,Macaque3_FF3_allfibers_kperm
Primates,Macaque4,Macaque4,0,0.65,47.9581419274725,RL,45.65,8.63,4.65944078187032,3.93601079571521,4.7346398389877,54.28,79233,7030,375,1281,8686,10.9626039655194,Macaque4_FF3_allfibers_kperm
Primates,Macaque5,Macaque5,0,0.72,29.6173952326847,RL,54.12,14.51,4.73335778792559,4.16166741243774,4.83651399889067,68.63,80275,10691,1322,315,12328,15.3572095920274,Macaque5_FF3_allfibers_kperm
Primates,Macaque7,Macaque7,0,0.68,47.886468727536,RL,57.02,9.3,4.75602721297344,3.96848294855394,4.82164451754222,66.32,64569,6197,1330,1539,9066,14.0407935696697,Macaque7_FF3_allfibers_kperm
Primates,Macaque9,Macaque9,0,0.66,46.8263387462764,RL,55.94,10.39,4.74772246203551,4.01661554755718,4.82170999729838,66.33,84337,8062,442,795,9299,11.0260028220117,Macaque9_FF3_allfibers_kperm
Primates,MacaqueBlack,MacaqueBlack,0,0.73,52.5480704537899,RL,66.72,15.66,4.82425603762968,4.19479175772193,4.9158217876204,82.38,88192,14840,458,599,15897,18.0254444847605,MacaqueBlack_FF3_allfibers_kperm
Primates,MacaquePT,MacaquePT,0,0.69,52.7934542165064,RL,63.05,20.53,4.7996850909091,4.31238894937059,4.92210236680761,83.58,96902,18803,993,2018,21814,22.5114032734102,MacaquePT_FF3_allfibers_kperm
Primates,Mandarill1,mandrill1,1,0.84,80.1991240398436,RL,94.75,14.69,4.97657921864011,4.16702179579026,5.03917608437604,109.44,57563,6262,653,480,7395,12.846793947501,Mandrill1_FF3_allfibers_kperm
Primates,Mandrill2,Mandrill2,0,0.88,74.7651389413699,RL,117,21,5.06818586174616,4.32221929473392,5.13987908640124,138,70192,8341,533,779,9653,13.752279462047,Mandrill2_FF3_allfibers_kperm
Primates,mangebi,mangebi,0,0.78,63.0814031253753,RL,102.61,26.12,5.01118968760999,4.41697317260304,5.10967976925233,128.73,96709,12986,971,1186,15143,15.6583151516405,Mangebi_FF3_allfibers_kperm
Primates,Marmoset,Marmoset,0,0.26,26.5166222058474,RL,3.44,0.44,3.53655844257153,2.64345267648619,3.58883172559421,3.88,130513,12971,524,1307,14802,11.3413989411017,Marmoset_FF3_allfibers_kperm
Primates,Orangutan1,Orangutan1,0,1.4022,18.8865899357939,LR,271.13,76.83,5.43317757406748,4.88553083318809,5.54152932217149,347.96,41140,6844,1,248,7093,17.2411278561011,Orangutan1_FF3_allfibers_kperm
Primates,Orangutan3,Orangutan3,0,1.3961,19.3392644427079,LR,247.2,141.02,5.39304846641678,5.14928071034102,5.5890779052561,388.22,53233,8604,1,489,9094,17.0833881239081,Orangutan3_FF3_allfibers_kperm
Primates,SquirelMonkey1,squirrelmonkey1,1,0.533,38.2991991807306,RL,24.73,2.3,4.3932241163613,3.36172783601759,4.43184604569873,27.03,65856,10259,971,592,11822,17.9512876579203,SquirrelMonkey1_FF3_allfibers_kperm
Primates,TamarinCottonTop1,TamarinCottonTop1,0,0.36,19.4352417340467,RL,8.54799,1.51898,3.93186400542613,3.18155205566211,4.00289877439724,10.06697,93525,10982,1503,1013,13498,14.4325046778936,TamarinCottonTop1_FF3_allfibers_kperm
Primates,TamarinCottonTop2,TamarinCottonTop2,0,0.36,28.1558244693084,RL,7.7657,0.9411,3.89018060912258,2.97363577341741,3.93985856859021,8.7068,77901,7078,1440,873,9391,12.0550442227956,TamarinCottonTop2_FF3_allfibers_kperm
Primates,TamarinEmperor1,TamarinEmperor1,0,0.36,21.6671118070744,RL,8.0465,1.552,3.90560701561955,3.19089171692217,3.98220336922477,9.5985,88857,11014,986,436,12436,13.9955208931204,TamarinEmperor1_FF3_allfibers_kperm
Primates,TamarinEmperor2,TamarinEmperor2,0,0.34,16.5194970737944,RL,8.42,0.935,3.92531209149965,2.97081161087252,3.97104379183603,9.355,94986,9175,2323,1405,12903,13.5841071315773,TamarinEmperor2_FF3_allfibers_kperm
Primates,TamarinGoldenHands,TamarinGoldenHands,0,0.4,76.6557069253529,RL,8.01133,1.13043,3.9037046214166,3.05324367454961,3.96102981550463,9.14176,62986,5451,0,0,5451,8.65430413107675,TamarinGoldenHands_FF3_allfibers_kperm
Primates,veret,vervet,1,0.7,136.741027685786,RL,34.72,31.04,4.54057971650445,4.49192171258615,4.81796180453199,65.76,71267,9543,465,1725,11733,16.463440301963,Vervet_FF3_allfibers_kperm
Rodentia,Agouti1,Agouti1,0,0.48,40.9265827454706,RL,15.20805,3.05587,4.18207353170381,3.48513487494176,4.26159399618068,18.26392,81763,6881,644,3898,11423,13.9708670180889,Agouti1_FF3_allfibers_kperm
Rodentia,Agouti2,Agouti2,0,0.49,44.5690876148104,RL,14.36,2.899,4.15715443990628,3.462248215355,4.23701562874516,17.259,79663,6670,621,3098,10389,13.0411859960082,Agouti2_FF3_allfibers_kperm
Rodentia,BlindMole2,BlindMole2,0,0.225,38.8991087952184,RL,1.3737,0.088312,3.13789189824736,1.9460197203351,3.1649509372678,1.462012,73793,3683,309,662,4654,6.30683127125879,BlindMole2_FF3_allfibers_kperm
Rodentia,Capybara,Capybara,0,0.64,34.1378816220784,RL,38.99,7.42,4.59095323518799,3.87040390527903,4.66661156841903,46.41,71235,4811,516,2330,7657,10.7489295992139,Capybara_FF3_allfibers_kperm
Rodentia,CaucasianSquirrel,CaucasianSquirrel,0,0.28,67.1913177348329,RL,4.77,0.54,3.67851837904011,2.73239375982297,3.72509452108147,5.31,73533,4658,529,905,6092,8.28471570587355,CaucasianSquirrel_FF3_allfibers_kperm
Rodentia,ChinChila,ChinChila,0,0.305,39.4721476586495,RL,3.3855,0.5208,3.52962281813344,2.71667097556014,3.59176559362194,3.9063,65590,1540,465,3907,5912,9.01356914163745,Chinchila_FF3_allfibers_kperm
Rodentia,Coypu (Notria),Coypu (Notria),0,0.43,59.3840104692373,RL,13.03,2.068,4.11494441571259,3.3155505344219,4.17891942103547,15.098,117759,8332,3060,234,11626,9.8727061201267,Coypu_FF3_allfibers_kperm
Rodentia,Dego,Dego,0,0.23,13.5680521753037,RL,1.3246,0.2298,3.12208475071087,2.36135002435227,3.19156278759173,1.5544,57156,2931,150,2800,5881,10.2893834418084,Dego_FF3_allfibers_kperm
Rodentia,Gerbil,Gerbil,0,0.17,24.2190539232242,RL,0.75061,0.12374,2.87541434600284,2.09251011168398,2.94168531437513,0.87435,87654,2655,1058,269,3982,4.54286170625414,Gerbil_FF3_allfibers_kperm
Rodentia,Golden Spiny Mouse,Golden Spiny Mouse,0,0.165,37.2783206533683,RL,0.4431,0.059143,2.64650175003161,1.77190335012586,2.70091389249334,0.502243,49282,2087,187,779,3053,6.19495962014529,GoldenSpinyMouse_FF3_allfibers_kperm
Rodentia,Merion,Merion,0,0.16,14.5177366222781,RL,0.61395,0.1404,2.78813300370095,2.14736710779379,2.87757289467661,0.75435,64789,2447,223,953,3623,5.59199864174474,Merion_FF3_allfibers_kperm
Rodentia,Mouse,Mouse,0,0.14,29.8450766044187,RL,0.25847,0.03878,2.41241014282439,1.58860780474269,2.47312186329073,0.29725,48935,956,238,838,2032,4.15244712373557,Mouse_FF3_allfibers_kperm
Rodentia,Palm Squirrel,Palm Squirrel,0,0.22,28.0243839331865,RL,1.174996,0.167,3.07003638815594,2.22271647114758,3.12775122136165,1.341996,58334,3986,346,933,5265,9.02561113587273,PalmSquirrel_FF3_allfibers_kperm
Rodentia,Porcupine,porcupine1,1,0.54,61.1724178847569,RL,25.43,5.641,4.40534636017571,3.75135609972539,4.49235523096637,31.071,96465,5346,262,2231,7839,8.12626341160006,Porcupine1_FF3_allfibers_kperm
Rodentia,Porcupine2,Porcupine2,0,0.53,41.5689134613752,RL,25.57,5.82,4.40773072802634,3.76492298464989,4.49679131570004,31.39,96492,8159,610,2346,11115,11.5190896654645,Porcupine2_FF3_allfibers_kperm
Rodentia,PrairieDog,PrairieDog,0,0.315,15.6608638258321,RL,3.288,0.6971,3.51693180886801,2.84329508273651,3.6004392238258,3.9851,47026,2835,687,2046,5568,11.8402585803598,PrairieDog_FF3_allfibers_kperm
Rodentia,Rat2,Rat2,0,0.21,25.6374040922942,RL,1.18326,0.270921,3.07308018347721,2.43284266996725,3.16261846595146,1.454181,85432,3882,197,1594,5673,6.64036894840341,Rat2_FF3_allfibers_kperm
Rodentia,Rat3,Rat3,0,0.21,27.4351201963166,RL,1.1077,0.117,3.04442215571184,2.06818586174616,3.08802971784271,1.2247,68439,4570,387,236,5193,7.58777889799676,Rat3_FF3_allfibers_kperm
Rodentia,Rat6,Rat6,0,0.22,54.4025342549298,RL,1.058,0.199,3.02448566769917,2.29885307640971,3.09933527768596,1.257,63695,2217,205,1832,4254,6.67870319491326,Rat6_FF3_allfibers_kperm
Rodentia,Skinny Pig,Skinny Pig,0,0.29,58.5555123179067,RL,2.7082,0.421,3.43268073375352,2.62428209583567,3.49543332157399,3.1292,51866,1606,390,1551,3547,6.83877684803147,SkinnyPig_FF3_allfibers_kperm
Rodentia,Spiny Mouse,Spiny Mouse,0,0.165,18.4832543360963,RL,0.4529,0.114,2.65600232068296,2.05690485133647,2.75350645699097,0.5669,48624,1438,144,742,2324,4.77953274103323,SpinyMouse_FF3_allfibers_kperm
Rodentia,Vole,Vole,0,0.155,29.9680068787155,RL,0.43922,0.030685,2.64268210760751,1.48692612761995,2.67201006613565,0.469905,59999,1062,732,1892,3686,6.14343572392873,Vole_FF3_allfibers_kperm
